measurement_id,hit_id
19654,19878
19655,19879
19656,19880
19657,19881
19658,19882
19659,19883
19660,19884
19661,19885
19662,19886
19663,19887
19664,19888
19665,19889
19666,19890
19667,19891
19668,19892
19669,19893
19670,19894
19671,19895
19672,19896
19673,19897
19674,19898
19675,19899
19676,19900
19677,19901
19678,19902
19679,19903
19680,19904
19681,19905
19682,19906
19683,19907
19684,19908
19685,19909
19686,19910
19687,19911
19688,19912
19689,19913
19690,19914
19691,19915
19692,19916
19693,19917
19694,19918
19695,19919
19696,19920
19697,19921
19698,19922
19699,19923
19700,19924
19701,19925
19702,19926
19703,19927
19704,19928
19705,19929
19706,19930
19707,19931
19708,19932
19709,19933
19710,19934
19711,19935
19712,19936
19713,19937
19714,19938
19715,19939
19716,19940
19717,19941
19718,19942
19719,19943
19720,19944
19721,19945
19722,19946
19723,19947
19724,19948
19725,19949
19726,19950
19727,19951
19728,19952
19729,19953
19730,19954
19731,19955
19732,19956
19733,19957
19734,19958
19735,19959
19736,19960
19737,19961
19738,19962
19739,19963
19740,19964
19741,19965
19742,19966
19743,19967
19744,19968
19745,19969
19746,19970
19747,19971
19748,19972
19749,19973
19750,19974
19751,19975
19752,19976
19753,19977
19754,19978
19755,19979
19756,19980
19757,19981
19757,19982
19757,19985
19758,19983
19759,19984
19760,19986
19761,19987
19762,19988
19763,19989
19764,19990
19765,19991
19766,19992
19767,19993
19768,19994
19769,19995
19770,19996
19771,19997
19772,19998
19773,19999
19774,20000
19775,20001
19776,20002
19777,20003
19778,20004
19779,20005
19780,20006
19781,20007
19782,20008
19783,20009
19784,20010
19785,20011
19786,20012
19787,20013
19788,20014
19789,20015
19790,20016
19791,20017
19792,20018
19793,20019
19794,20020
19795,20021
19796,20022
19797,20023
19798,20024
19799,20025
19800,20026
19801,20027
19802,20028
19803,20029
19804,20030
19805,20031
19806,20032
19807,20033
19808,20034
19809,20035
19810,20036
19811,20037
19812,20038
19813,20039
19814,20040
19815,20041
19816,20042
19817,20043
19818,20044
19819,20045
19820,20046
19821,20047
19822,20048
19823,20049
19824,20050
19825,20051
19826,20052
19827,20053
19828,20054
19829,20055
19830,20056
19831,20057
19832,20058
19833,20059
19834,20060
19835,20061
19836,20062
19837,20063
19838,20064
19839,20065
19840,20066
19841,20067
19842,20068
19843,20069
19844,20070
19845,20071
19846,20072
19847,20073
19848,20074
19849,20075
19850,20076
19851,20077
19852,20078
19853,20079
19854,20080
19855,20081
19856,20082
19857,20083
19858,20084
19859,20085
19860,20086
19861,20087
19862,20088
19863,20089
19864,20090
19865,20091
19866,20092
19867,20093
19868,20094
19869,20095
19870,20096
19871,20097
19872,20098
19873,20099
19874,20100
19875,20101
19876,20102
19877,20103
19878,20104
19879,20105
19880,20106
19881,20107
19882,20108
19883,20109
19884,20110
19885,20111
19886,20112
19887,20113
19888,20114
19889,20115
19890,20116
19891,20117
19892,20118
19893,20119
19894,20120
19895,20121
19896,20122
19897,20123
19898,20124
19899,20125
19900,20126
19901,20127
19902,20128
19903,20129
19904,20130
19905,20131
19906,20132
19907,20133
19908,20134
19909,20135
19910,20136
19911,20137
19912,20138
19913,20139
19914,20140
19915,20141
19916,20142
19917,20143
19918,20144
19919,20145
19920,20146
19921,20147
19922,20148
19923,20149
19924,20150
19925,20151
19926,20152
19927,20153
19928,20154
19929,20155
19930,20156
19931,20157
19932,20158
19933,20159
19934,20160
19935,20161
19936,20162
19937,20163
19938,20164
19939,20165
19940,20166
19941,20167
19942,20168
19943,20169
19944,20170
19945,20171
19946,20172
19947,20173
19948,20174
19949,20175
19950,20176
19951,20177
19952,20178
19953,20179
19954,20180
19955,20181
19956,20182
19957,20183
19958,20184
19959,20185
19960,20186
19961,20187
19962,20188
19963,20189
19964,20190
19965,20191
19966,20192
19967,20193
19968,20194
19969,20195
19970,20196
19971,20197
19972,20198
19973,20199
19974,20200
19975,20201
19976,20202
19977,20203
19978,20204
19979,20205
19980,20206
19981,20207
19982,20208
19983,20209
19984,20210
19985,20211
19986,20212
19987,20213
19988,20214
19989,20215
19990,20216
19991,20217
19992,20218
19993,20219
19994,20220
19995,20221
19996,20222
19997,20223
19998,20224
19999,20225
20000,20226
20001,20227
20002,20228
20003,20229
20004,20230
20005,20231
20006,20232
20007,20233
20008,20234
20009,20235
20010,20236
20011,20237
20012,20238
20013,20239
20014,20240
20015,20241
20016,20242
20017,20243
20018,20244
20019,20245
20020,20246
20021,20247
20022,20248
20023,20249
20024,20250
20025,20251
20026,20252
20027,20253
20028,20254
20029,20255
20030,20256
20031,20257
20032,20258
20033,20259
20034,20260
20035,20261
20036,20262
20037,20263
20038,20264
20039,20265
20040,20266
20041,20267
20042,20268
20043,20269
20044,20270
20045,20271
20046,20272
20047,20273
20048,20274
20049,20275
20050,20276
20051,20277
20052,20278
20053,20279
20054,20280
20055,20281
20056,20282
20057,20283
20058,20284
20059,20285
20060,20286
20061,20287
20062,20288
20063,20289
20064,20290
20065,20291
20066,20292
20067,20293
20068,20294
20069,20295
20070,20296
20071,20297
20072,20298
20073,20299
20074,20300
20075,20301
20076,20302
20077,20303
20078,20304
20079,20305
20080,20306
20081,20307
20082,20308
20083,20309
20084,20310
20085,20311
20086,20312
20087,20313
20088,20314
20089,20315
20090,20316
20091,20317
20092,20318
20093,20319
20094,20320
20095,20321
20096,20322
20097,20323
20098,20324
20099,20325
20100,20326
20101,20327
20102,20328
20103,20329
20104,20330
20105,20331
20106,20332
20107,20333
20108,20334
20109,20335
20110,20336
20111,20337
20112,20338
20113,20339
20114,20340
20115,20341
20116,20342
20117,20343
20118,20344
20119,20345
20120,20346
20121,20347
20122,20348
20123,20349
20124,20350
20125,20351
20126,20352
20127,20353
20128,20354
20129,20355
20130,20356
20131,20357
20132,20358
20133,20359
20134,20360
20135,20361
20136,20362
20137,20363
20138,20364
20138,20365
20139,20366
20140,20367
20141,20368
20142,20369
20143,20370
20144,20371
20145,20372
20146,20373
20147,20374
20148,20375
20149,20376
20150,20377
20151,20378
20152,20379
20153,20380
20154,20381
20155,20382
20156,20383
20157,20384
20158,20385
20159,20386
20160,20387
20161,20388
20162,20389
20163,20390
20164,20391
20165,20392
20166,20393
20167,20394
20168,20395
20169,20396
20170,20397
20171,20398
20172,20399
20173,20400
20174,20401
20175,20402
20176,20403
20177,20404
20178,20405
20179,20406
20180,20407
20181,20408
20182,20409
20183,20410
20184,20411
20185,20412
20186,20413
20187,20414
20188,20415
20189,20416
20190,20417
20191,20418
20192,20419
20193,20420
20194,20421
20195,20422
20196,20423
20197,20424
20198,20425
20199,20426
20200,20427
20201,20428
20202,20429
20203,20430
20204,20431
20205,20432
20206,20433
20207,20434
20208,20435
20209,20436
20210,20437
20211,20438
20212,20439
20213,20440
20214,20441
20215,20442
20216,20443
20217,20444
20218,20445
20219,20446
20220,20447
20221,20448
20222,20449
20223,20450
20224,20451
20225,20452
20226,20453
20227,20454
20228,20455
20229,20456
20230,20457
20231,20458
20232,20459
20233,20460
20234,20461
20235,20462
20236,20463
20237,20464
20238,20465
20239,20466
20240,20467
20241,20468
20242,20469
20243,20470
20244,20471
20245,20472
20246,20473
20247,20474
20248,20475
20249,20476
20250,20477
20251,20478
20251,20479
20252,20480
20253,20481
20254,20482
20255,20483
20256,20484
20257,20485
20258,20486
20259,20487
20260,20488
20261,20489
20262,20490
20263,20491
20264,20492
20265,20493
20266,20494
20267,20495
20268,20496
20269,20497
20270,20498
20271,20499
20272,20500
20273,20501
20274,20502
20275,20503
20276,20504
20277,20505
20278,20506
20279,20507
20280,20508
20281,20509
20282,20510
20283,20511
20284,20512
20285,20513
20286,20514
20287,20515
20288,20516
20289,20517
20290,20518
20291,20519
20292,20520
20293,20521
20294,20522
20295,20523
20296,20524
20297,20525
20298,20526
20299,20527
20300,20528
20301,20529
20302,20530
20303,20531
20304,20532
20305,20533
20306,20534
20307,20535
20308,20536
20309,20537
20310,20538
20311,20539
20312,20540
20313,20541
20314,20542
20315,20543
20316,20544
20317,20545
20318,20546
20319,20547
20320,20548
20321,20549
20322,20550
20323,20551
20324,20552
20325,20553
20326,20554
20327,20555
20328,20556
20329,20557
20330,20558
20331,20559
20332,20560
20333,20561
20334,20562
20335,20563
20336,20564
20337,20565
20338,20566
20339,20567
20340,20568
20341,20569
20342,20570
20343,20571
20344,20572
20345,20573
20346,20574
20347,20575
20348,20576
20349,20577
20350,20578
20351,20579
20352,20580
20353,20581
20354,20582
20355,20583
20356,20584
20357,20585
20358,20586
20359,20587
20360,20588
20361,20589
20362,20590
20363,20591
20364,20592
20365,20593
20366,20594
20367,20595
20368,20596
20369,20597
20370,20598
20371,20599
20372,20600
20373,20601
20374,20602
20375,20603
20376,20604
20377,20605
20378,20606
20379,20607
20380,20608
20381,20609
20382,20610
20383,20611
20384,20612
20384,20613
20384,20614
20385,20615
20386,20616
20387,20617
20388,20618
20389,20619
20390,20620
20391,20621
20392,20622
20393,20623
20394,20624
20395,20625
20396,20626
20397,20627
20398,20628
20399,20629
20400,20630
20401,20631
20402,20632
20403,20633
20404,20634
20405,20635
20406,20636
20407,20637
20408,20638
20409,20639
20410,20640
20411,20641
20412,20642
20413,20643
20414,20644
20415,20645
20416,20646
20417,20647
20418,20648
20419,20649
20420,20650
20421,20651
20422,20652
20423,20653
20424,20654
20425,20655
20426,20656
20427,20657
20428,20658
20429,20659
20430,20660
20431,20661
20432,20662
20433,20663
20434,20664
20435,20665
20436,20666
20437,20667
20438,20668
20439,20669
20440,20670
20441,20671
20442,20672
20443,20673
20444,20674
20445,20675
20446,20676
20447,20677
20448,20678
20449,20679
20450,20680
20450,20681
20451,20682
20452,20683
20452,20684
20453,20685
20454,20686
20455,20687
20456,20688
20457,20689
20458,20690
20459,20691
20460,20692
20461,20693
20462,20694
20463,20695
20464,20696
20465,20697
20466,20698
20467,20699
20468,20700
20469,20701
20470,20702
20471,20703
20472,20704
20473,20705
20474,20706
20475,20707
20476,20708
20477,20709
20477,20710
20478,20711
20479,20712
20480,20713
20481,20714
20482,20715
20483,20716
20484,20717
20485,20718
20486,20719
20487,20720
20488,20721
20489,20722
20490,20723
20491,20724
20492,20725
20493,20726
20494,20727
20495,20728
20496,20729
20497,20730
20498,20731
20499,20732
20500,20733
20500,20734
20501,20735
20502,20736
20503,20737
20504,20738
20505,20739
20506,20740
20507,20741
20508,20742
20509,20743
20510,20744
20511,20745
20512,20746
20513,20747
20514,20748
20515,20749
20516,20750
20517,20751
20518,20752
20519,20753
20520,20754
20521,20755
20522,20756
20523,20757
20524,20758
20525,20759
20526,20760
20527,20761
20528,20762
20529,20763
20530,20764
20531,20765
20532,20766
20533,20767
20534,20768
20535,20769
20536,20770
20537,20771
20538,20772
20539,20773
20540,20774
20541,20775
20542,20776
20543,20777
20544,20778
20545,20779
20546,20780
20547,20781
20548,20782
20549,20783
20550,20784
20551,20785
20552,20786
20553,20787
20554,20788
20555,20789
20556,20790
20557,20791
20558,20792
20559,20793
20560,20794
20561,20795
20562,20796
20563,20797
20564,20798
20565,20799
20566,20800
20567,20801
20568,20802
20569,20803
20570,20804
20571,20805
20572,20806
20573,20807
20574,20808
20575,20809
20576,20810
20577,20811
20578,20812
20579,20813
20580,20814
20581,20815
20582,20816
20583,20817
20584,20818
20585,20819
20586,20820
20587,20821
20588,20822
20589,20823
20590,20824
20591,20825
20592,20826
20593,20827
20594,20828
20595,20829
20596,20830
20597,20831
20598,20832
20599,20833
20600,20834
20601,20835
20602,20836
20603,20837
20604,20838
20605,20839
20606,20840
20607,20841
20608,20842
20609,20843
20610,20844
20611,20845
20612,20846
20613,20847
20614,20848
20615,20849
20616,20850
20617,20851
20618,20852
20619,20853
20620,20854
20621,20855
20622,20856
20623,20857
20624,20858
20625,20859
20626,20860
20627,20861
20628,20862
20629,20863
20630,20864
20631,20865
20632,20866
20633,20867
20634,20868
20635,20869
20636,20870
20637,20871
20638,20872
20639,20873
20640,20874
20641,20875
20642,20876
20643,20877
20644,20878
20645,20879
20646,20880
20647,20881
20648,20882
20649,20883
20650,20884
20651,20885
20652,20886
20653,20887
20654,20888
20655,20889
20656,20890
20657,20891
20658,20892
20659,20893
20660,20894
20661,20895
20662,20896
20663,20897
20664,20898
20665,20899
20666,20900
20667,20901
20668,20902
20669,20903
20670,20904
20671,20905
20672,20906
20673,20907
20674,20908
20675,20909
20676,20910
20677,20911
20678,20912
20679,20913
20680,20914
20681,20915
20682,20916
20683,20917
20684,20918
20685,20919
20686,20920
20687,20921
20688,20922
20689,20923
20690,20924
20690,20925
20691,20926
20692,20927
20693,20928
20694,20929
20695,20930
20696,20931
20696,20932
20697,20933
20698,20934
20699,20935
20700,20936
20701,20937
20702,20938
20703,20939
20704,20940
20705,20941
20706,20942
20707,20943
20708,20944
20709,20945
20710,20946
20711,20947
20712,20948
20713,20949
20714,20950
20715,20951
20716,20952
20717,20953
20718,20954
20719,20955
20720,20956
20721,20957
20722,20958
20723,20959
20724,20960
20725,20961
20726,20962
20727,20963
20728,20964
20729,20965
20730,20966
20731,20967
20732,20968
20733,20969
20734,20970
20735,20971
20736,20972
20737,20973
20738,20974
20739,20975
20740,20976
20741,20977
20742,20978
20743,20979
20744,20980
20745,20981
20746,20982
20747,20983
20748,20984
20749,20985
20750,20986
20751,20987
20752,20988
20753,20989
20754,20990
20755,20991
20756,20992
20757,20993
20758,20994
20759,20995
20760,20996
20761,20997
20762,20998
20763,20999
20764,21000
20765,21001
20766,21002
20767,21003
20768,21004
20769,21005
20770,21006
20771,21007
20772,21008
20773,21009
20774,21010
20775,21011
20776,21012
20777,21013
20778,21014
20779,21015
20780,21016
20781,21017
20782,21018
20783,21019
20784,21020
20785,21021
20786,21022
20787,21023
20788,21024
20789,21025
20790,21026
20791,21027
20792,21028
20793,21029
20794,21030
20795,21031
20796,21032
20797,21033
20798,21034
20799,21035
20800,21036
20801,21037
20802,21038
20803,21039
20804,21040
20805,21041
20806,21042
20807,21043
20808,21044
20809,21045
20810,21046
20811,21047
20812,21048
20813,21049
20814,21050
20815,21051
20816,21052
20817,21053
20818,21054
20819,21055
20820,21056
20821,21057
20822,21058
20823,21059
20824,21060
20825,21061
20826,21062
20827,21063
20828,21064
20829,21065
20830,21066
20831,21067
20832,21068
20833,21069
20834,21070
20835,21071
20836,21072
20837,21073
20838,21074
20839,21075
20840,21076
20841,21077
20842,21078
20843,21079
20844,21080
20845,21081
20846,21082
20847,21083
20848,21084
20849,21085
20850,21086
20851,21087
20852,21088
20853,21089
20854,21090
20855,21091
20856,21092
20857,21093
20858,21094
20859,21095
20860,21096
20861,21097
20862,21098
20863,21099
20864,21100
20865,21101
20866,21102
20867,21103
20868,21104
20869,21105
20870,21106
20871,21107
20872,21108
20873,21109
20874,21110
20875,21111
20876,21112
20877,21113
20878,21114
20879,21115
20880,21116
20881,21117
20882,21118
20883,21119
20884,21120
20885,21121
20886,21122
20887,21123
20888,21124
20889,21125
20890,21126
20891,21127
20892,21128
20893,21129
20894,21130
20895,21131
20896,21132
20897,21133
20898,21134
20899,21135
20900,21136
20901,21137
20902,21138
20903,21139
20904,21140
20905,21141
20906,21142
20907,21143
20908,21144
20909,21145
20910,21146
20911,21147
20912,21148
20913,21149
20914,21150
20915,21151
20916,21152
20917,21153
20918,21154
20919,21155
20920,21156
20921,21157
20922,21158
20923,21159
20924,21160
20925,21161
20926,21162
20927,21163
20928,21164
20929,21165
20930,21166
20931,21167
20932,21168
20933,21169
20934,21170
20935,21171
20936,21172
20937,21173
20938,21174
20939,21175
20940,21176
20941,21177
20942,21178
20943,21179
20944,21180
20945,21181
20946,21182
20947,21183
20948,21184
20949,21185
20950,21186
20951,21187
20952,21188
20953,21189
20954,21190
20955,21191
20956,21192
20957,21193
20958,21194
20959,21195
20960,21196
20961,21197
20962,21198
20963,21199
20964,21200
20965,21201
20966,21202
20967,21203
20968,21204
20969,21205
20970,21206
20971,21207
20972,21208
20973,21209
20974,21210
20975,21211
20976,21212
20977,21213
20978,21214
20979,21215
20980,21216
20981,21217
20982,21218
20983,21219
20984,21220
20985,21221
20986,21222
20987,21223
20988,21224
20989,21225
20990,21226
20991,21227
20992,21228
20993,21229
20994,21230
20995,21231
20996,21232
20997,21233
20998,21234
20999,21235
21000,21236
21001,21237
21002,21238
21003,21239
21004,21240
21005,21241
21006,21242
21007,21243
21008,21244
21009,21245
21010,21246
21011,21247
21012,21248
21013,21249
21014,21250
21015,21251
21016,21252
21017,21253
21018,21254
21019,21255
21020,21256
21021,21257
21022,21258
21023,21259
21024,21260
21025,21261
21026,21262
21027,21263
21028,21264
21029,21265
21030,21266
21031,21267
21032,21268
21033,21269
21034,21270
21035,21271
21036,21272
21037,21273
21038,21274
21039,21275
21040,21276
21041,21277
21042,21278
21043,21279
21044,21280
21045,21281
21046,21282
21047,21283
21048,21284
21049,21285
21050,21286
21051,21287
21052,21288
21053,21289
21054,21290
21055,21291
21056,21292
21057,21293
21058,21294
21059,21295
21060,21296
